county,party,votes_total,votes_party_st,votes_party_tot,perc_party_st,votes_party_dir,perc_party_dir
BASTROP,R,25888,4456,13817,0.1721260815822,11438.7339307787,0.441854679031935
BELL,R,89788,23850,49242,0.265625696084109,36162.0594734263,0.402749359306659
BEXAR,R,530278,118774,246275,0.223984400635139,191113.241733581,0.36040198109969
BOWIE,R,35187,9804,24162,0.278625628783357,17429.8475573365,0.495349065204096
BRAZORIA,R,104656,33393,67515,0.319073918361107,45972.7244018499,0.43927461781312
BRAZOS,R,58567,13402,37465,0.228831936073215,28891.811515017,0.493312129954018
CAMERON,R,75547,11420,26671,0.151164175943452,22639.3002634122,0.299671731020586
COLLIN,R,297411,112595,184897,0.378583845251184,114897.982764592,0.386327280311057
COMAL,R,48025,18859,35233,0.39269130661114,21397.3071941697,0.445545178431436
DALLAS,R,741778,187746,310000,0.253102680316752,231538.169101807,0.312139439430405
DENTON,R,242145,87080,149935,0.359619236407937,96015.4897891759,0.396520637589774
ECTOR,R,35591,14912,26199,0.418982326992779,15222.0820151162,0.427694698522553
EL PASO,R,188517,23526,61783,0.124795111316221,54072.7836375499,0.28683240046017
ELLIS,R,53808,20211,38078,0.375613291703836,23775.3970785013,0.441856175262068
FORT BEND,R,202225,66615,103206,0.329410310297935,69208.8795153913,0.342237010831456
GALVESTON,R,105936,30142,62258,0.284530282434677,44543.7136761818,0.420477587186432
GRAYSON,R,45356,16428,31136,0.362201252315019,19858.5018079196,0.437836268805
GREGG,R,42470,16847,29203,0.396680009418413,17618.7536849541,0.414851746761339
GUADALUPE,R,47255,16153,30869,0.341826261771241,20317.1651253836,0.429947415625512
HARRIS,R,1185658,343282,571883,0.289528683650766,406306.467807749,0.342684372565908
HARRISON,R,26099,6896,17103,0.264224682938044,12583.9652477106,0.48216273603244
HAYS,R,59022,14334,29638,0.242858595100132,22440.1569584223,0.380199873918577
HENDERSON,R,28895,10011,20857,0.346461325488839,13630.8561342793,0.471737537092206
HIDALGO,R,130485,20162,39668,0.154515844733111,33538.665471127,0.25703081174945
HUNT,R,29519,8455,20573,0.286425691927233,14680.364239981,0.497319158507437
JEFFERSON,R,88831,20590,42905,0.231788452229514,32960.1164570927,0.371042951864694
JOHNSON,R,50039,18369,36685,0.367093666939787,23218.1688283139,0.464001455431042
KAUFMAN,R,35133,12227,23735,0.348020379699997,15474.7362878206,0.440461568548674
LUBBOCK,R,97063,27760,66304,0.285999814553434,47341.0682958491,0.487735473824723
MCLENNAN,R,79593,22922,49044,0.287990149887553,34919.8110889149,0.438729675837258
MIDLAND,R,46155,18618,36155,0.403379915502112,21570.7991550211,0.467355631134679
MONTGOMERY,R,157327,82126,119884,0.522008301181615,57303.5568211432,0.364232184057048
NUECES,R,100865,21195,52391,0.210132355128142,41381.9557824815,0.410270716130288
ORANGE,R,29406,7994,21509,0.271849282459362,15661.7937835816,0.532605379296116
PARKER,R,47541,23074,36974,0.485349487810521,19028.6880376938,0.400258472427879
POTTER,R,29986,10205,20761,0.340325485226439,13695.5026012139,0.456729893990992
RANDALL,R,51771,22312,41948,0.430974870101022,23869.4661490023,0.461058626431831
ROCKWALL,R,31947,12946,23300,0.405233668263061,13858.0555294707,0.433782687872748
SMITH,R,79052,31270,55187,0.395562414613166,33357.0970247432,0.42196398604391
TARRANT,R,633753,214053,348420,0.337754614179341,230739.537327634,0.364084331478721
TAYLOR,R,47355,15982,34317,0.337493400908035,22735.238961039,0.480102184796515
TOM GREEN,R,38541,12241,27362,0.317609818115773,18671.5601567162,0.484459670395585
TRAVIS,R,394952,66303,136981,0.167876096335757,113985.164447832,0.288605107577203
VICTORIA,R,30020,9270,19878,0.308794137241839,13739.7901399067,0.457687879410617
WEBB,R,46796,4297,13119,0.091824087528849,11914.359795709,0.25460209837826
WICHITA,R,45841,12324,31731,0.268842302742087,23200.3648916908,0.506105121871051
WILLIAMSON,R,157659,46599,88323,0.295568283447187,62217.5225010941,0.394633496984594
BASTROP,D,25888,5674,11687,0.219174907292954,9125.50285846724,0.352499337857974
BELL,D,89788,21588,40413,0.240433020002673,30696.380362632,0.341876201303426
BEXAR,D,530278,155389,275527,0.293033088304625,194788.472278692,0.367332742973858
BOWIE,D,35187,7257,10815,0.206240941256714,8584.50422030864,0.243968062645541
BRAZORIA,D,104656,20964,36480,0.20031340773582,29172.5668857973,0.278747199260408
BRAZOS,D,58567,9311,20502,0.158980313145628,17242.5856198883,0.294407868251547
CAMERON,D,75547,30851,48480,0.408368300528148,28682.3047903954,0.379661730980653
COLLIN,D,297411,56593,109047,0.190285497173944,88296.9373896729,0.29688524429047
COMAL,D,48025,5007,12384,0.104258198854763,11092.8664653826,0.230981082048571
DALLAS,D,741778,289092,422989,0.389728463232935,258138.147065564,0.347999195265381
DENTON,D,242145,44093,91160,0.182093373804952,74560.3680439406,0.307916199153155
ECTOR,D,35591,5903,9123,0.165856536764912,7609.8908150937,0.213815032314172
EL PASO,D,188517,76479,122021,0.405687550724868,72518.5993730009,0.384679362460684
ELLIS,D,53808,8330,15333,0.15480969372584,12959.3029661017,0.240843424139565
FORT BEND,D,202225,68426,98368,0.338365681790085,65083.6446136729,0.321837777790446
GALVESTON,D,105936,25946,41805,0.244921462014801,31566.0582804712,0.297972910818525
GRAYSON,D,45356,8437,13900,0.18601728547491,11314.3597318988,0.249456736306084
GREGG,D,42470,8424,13166,0.198351777725453,10554.5004944667,0.248516611595636
GUADALUPE,D,47255,8702,16156,0.1841498254153,13180.8754205904,0.278930809873885
HARRIS,D,1185658,390444,590982,0.329305752586328,396368.227725027,0.33430232640865
HARRISON,D,26099,4681,8887,0.179355530863251,7293.06739721828,0.279438576084075
HAYS,D,59022,14286,28431,0.242045339026126,21549.4089661482,0.365108077770123
HENDERSON,D,28895,4615,7913,0.159716213877834,6649.1655995847,0.230114746481561
HIDALGO,D,130485,61808,90261,0.473678966931065,47506.2627658352,0.364074512517417
HUNT,D,29519,4459,8594,0.151055252549206,7295.83115959213,0.247157124550023
JEFFERSON,D,88831,34517,44888,0.388569305760376,27445.9010030282,0.308967601434502
JOHNSON,D,50039,6809,12912,0.136073862387338,11155.0142888547,0.222926403182611
KAUFMAN,D,35133,6830,11161,0.194404121481228,8991.25560014801,0.255920519174224
LUBBOCK,D,97063,11945,30486,0.123064401471209,26734.2586567487,0.275432025146026
MCLENNAN,D,79593,19170,29998,0.240850326033696,22772.9719196412,0.286117773166499
MIDLAND,D,46155,5054,9691,0.109500595818438,8629.82972592352,0.186974969687434
MONTGOMERY,D,157327,21108,36703,0.134166417715967,31778.6899705708,0.201991329972419
NUECES,D,100865,25843,47912,0.256213751053388,35636.2867595301,0.353306764085957
ORANGE,D,29406,4915,7646,0.167142759980956,6368.02645718561,0.216555344391811
PARKER,D,47541,5658,10502,0.119013062409289,9252.12481857765,0.194613592868843
POTTER,D,29986,4947,8939,0.164976989261655,7464.27069299006,0.24892518818749
RANDALL,D,51771,4059,9468,0.078402966911978,8725.6807092774,0.168543793036205
ROCKWALL,D,31947,3947,8492,0.123548376999405,7442.82718252105,0.232974212994054
SMITH,D,79052,23715,23726,0.299992410059202,16608.3800789354,0.210094369262452
TARRANT,D,633753,174981,274880,0.276102835016166,198984.852710756,0.31397855743603
TAYLOR,D,47355,5986,12690,0.126406926406926,11085.8961038961,0.234101913291017
TOM GREEN,D,38541,4452,11158,0.115513349420098,9869.10204717054,0.25606761752862
TRAVIS,D,394952,124796,254017,0.315977637788896,173753.308381778,0.439935253858135
VICTORIA,D,30020,5885,9832,0.196035976015989,7904.57428381079,0.263310269280839
WEBB,D,46796,22750,33452,0.486152662620737,17189.2211300111,0.36732244486732
WICHITA,D,45841,7582,13868,0.16539778800637,11574.2634759277,0.252487150715029
WILLIAMSON,D,157659,30488,67691,0.193379382084118,54600.956247344,0.346323116646331
BASTROP,Other,25888,150,414,0.005794190358467,411.601205191595,0.015899304897698
BELL,Other,89788,337,679,0.003753285516996,676.45151913396,0.007533874450193
BEXAR,Other,530278,2515,3913,0.004742795288509,3894.44144203606,0.007344150506029
BOWIE,Other,35187,185,209,0.005257623554154,207.901156677182,0.005908464963685
BRAZORIA,Other,104656,371,945,0.003544947255771,941.650024843296,0.008997573238451
BRAZOS,Other,58567,265,706,0.004524732357812,702.805538955384,0.012000026276835
CAMERON,Other,75547,600,506,0.007942075793877,501.981309648298,0.00664462268056
COLLIN,Other,297411,888,2639,0.002985767170683,2631.12056043657,0.008846749314708
COMAL,Other,48025,137,541,0.002852680895367,539.456699635606,0.011232830809695
DALLAS,Other,741778,2504,5474,0.003375673045035,5455.52156575148,0.007354655389822
DENTON,Other,242145,1075,2168,0.004439488736088,2158.37518842016,0.008913564964877
ECTOR,Other,35591,218,284,0.006125143997078,282.26045910483,0.007930669526139
EL PASO,Other,188517,748,1429,0.003967811921471,1423.32999676422,0.007550141349397
ELLIS,Other,53808,213,442,0.003958519179304,440.250334522748,0.008181875084053
FORT BEND,Other,202225,715,1248,0.003535665718877,1243.58748918284,0.006149523991509
GALVESTON,Other,105936,383,941,0.003615390424407,937.597917610633,0.008850607136485
GRAYSON,Other,45356,137,441,0.003020548549255,439.667938089779,0.009693710602561
GREGG,Other,42470,44,241,0.001036025429715,240.750317871439,0.005668714807427
GUADALUPE,Other,47255,178,436,0.003766797164321,434.357676436356,0.00919178238147
HARRIS,Other,1185658,4009,8607,0.003381244844635,8577.89762562223,0.007234714922534
HARRISON,Other,26099,101,168,0.003869880072033,167.349860147898,0.006412117711326
HAYS,Other,59022,415,983,0.00703127647318,976.088255226865,0.016537702131864
HENDERSON,Other,28895,117,223,0.004049143450424,222.097041010555,0.007686348538175
HIDALGO,Other,130485,691,855,0.005295627849944,850.472238188298,0.006517777814985
HUNT,Other,29519,161,357,0.005454114299265,355.052881195162,0.012027944076533
JEFFERSON,Other,88831,192,503,0.00216140761671,501.912811968795,0.005650198826635
JOHNSON,Other,50039,201,453,0.004016866843862,451.180359319731,0.009016574258473
KAUFMAN,Other,35133,112,249,0.003187886033074,248.206216377764,0.007064760093865
LUBBOCK,Other,97063,242,744,0.002493226049061,742.145039819499,0.007646013824212
MCLENNAN,Other,79593,350,632,0.004397371628158,629.220861131004,0.007905479893094
MIDLAND,Other,46155,134,370,0.002903260751815,368.925793521829,0.007993192363164
MONTGOMERY,Other,157327,631,1260,0.004010754670209,1254.94644911554,0.007976675644457
NUECES,Other,100865,601,927,0.005958459326823,921.476508204035,0.009135740923056
ORANGE,Other,29406,131,251,0.004454873155138,249.88182683806,0.008497647651434
PARKER,Other,47541,210,475,0.004417239856124,472.901811068341,0.009947241561354
POTTER,Other,29986,170,313,0.005669312345761,311.225505235777,0.010379027053818
RANDALL,Other,51771,166,416,0.003206428309285,414.666125823337,0.00800962171531
ROCKWALL,Other,31947,79,274,0.002472845650609,273.322440291733,0.008555496299863
SMITH,Other,79052,415,648,0.005249709052269,644.598188534129,0.00815410348295
TARRANT,Other,633753,2376,5253,0.003749094678842,5233.30600565205,0.008257642970766
TAYLOR,Other,47355,167,432,0.003526554746067,430.476528349699,0.009090413437857
TOM GREEN,Other,38541,195,341,0.005059546975948,339.274694481202,0.008802955151169
TRAVIS,Other,394952,2596,6716,0.006572950637039,6671.85606352164,0.016892827643667
VICTORIA,Other,30020,121,221,0.004030646235843,220.109227181879,0.007332086181941
WEBB,Other,46796,502,250,0.010727412599368,247.318146850158,0.005285027499149
WICHITA,Other,45841,227,383,0.004951898955084,381.103422700203,0.008313593130608
WILLIAMSON,Other,157659,874,2389,0.005543609942978,2375.75631584622,0.015068954616268
